---- Minecraft Crash Report ----
// Shall we play a game?

Time: 7/31/14 12:20 PM
Description: There was a severe problem during mod loading that has caused the game to fail

cpw.mods.fml.common.LoaderException: java.lang.StackOverflowError
	at cpw.mods.fml.common.LoadController.transition(LoadController.java:162)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
Details:
	Minecraft Version: 1.7.2
	Operating System: Windows 8.1 (amd64) version 6.3
	Java Version: 1.8.0_11, Oracle Corporation
	Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
	Memory: 858569136 bytes (818 MB) / 1037959168 bytes (989 MB) up to 1037959168 bytes (989 MB)
	JVM Flags: 3 total; -Xincgc -Xmx1024M -Xms1024M
	AABB Pool Size: 0 (0 bytes; 0 MB) allocated, 0 (0 bytes; 0 MB) used
	IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
	FML: MCP v9.03 FML v7.2.211.1121 Minecraft Forge 10.12.2.1121 5 mods loaded, 5 mods active
	mcp{9.03} [Minecraft Coder Pack] (minecraft.jar) Unloaded->Constructed->Pre-initialized
	FML{7.2.211.1121} [Forge Mod Loader] (forgeSrc-1.7.2-10.12.2.1121.jar) Unloaded->Constructed->Pre-initialized
	Forge{10.12.2.1121} [Minecraft Forge] (forgeSrc-1.7.2-10.12.2.1121.jar) Unloaded->Constructed->Pre-initialized
	StringLibrary.MODID{1.0} [MR.crazertz's MoreFoodMod] (bin) Unloaded->Constructed->Errored
	examplemod{1.0} [Example Mod] (bin) Unloaded->Constructed->Pre-initialized
